date,hour_range,id,demand,frequency,coal,nuclear,ccgt,wind,pumped,hydro,biomass,oil,solar,ocgt,french_ict,dutch_ict,irish_ict,ew_ict,nemo,other,north_south,scotland_england,ifa2,intelec_ict,nsl,vkl_ict
2024-09-03,07:00 - 08:00,1393579.5,29871.25,49.97424983333334,860.6666666666666,4803.5,11281.5,3270.25,174.33333333333334,828.0833333333334,3086.0,0.0,670.38584525,20.083333333333332,703.0833333333334,-279.1666666666667,-353.5,-399.5,589.25,822.1666666666666,0.0,0.0,688.5,865.4166666666666,1397.0,-316.1666666666667
2024-09-03,08:00 - 09:00,1393591.5,30585.583333333332,50.05108333333333,817.5833333333334,4799.833333333333,11046.083333333334,3030.25,89.5,695.5833333333334,3090.25,0.0,1555.24509175,7.333333333333333,756.75,802.1666666666666,-452.0,-528.0,862.5,371.25,0.0,0.0,948.3333333333334,987.75,1397.0,883.4166666666666
2024-09-03,09:00 - 10:00,1393603.5,29689.25,49.98824991666667,695.1666666666666,4800.25,10850.833333333334,2927.0833333333335,0.0,514.25,3085.9166666666665,0.0,2804.1225281666666,1.0,856.5,849.3333333333334,-452.0,-438.0,832.6666666666666,259.0833333333333,0.0,0.0,691.1666666666666,988.25,1397.0,940.75
2024-09-03,10:00 - 11:00,1393615.5,29047.0,50.03183333333334,544.0,4809.0,10259.5,2711.3333333333335,0.0,511.0,3081.6666666666665,0.0,4105.268331,1.0,895.8333333333334,971.9166666666666,-452.0,-271.8333333333333,1001.3333333333334,250.75,0.0,0.0,669.5833333333334,961.6666666666666,1397.0,981.4166666666666
2024-09-03,11:00 - 12:00,1393627.5,28626.083333333332,50.05041666666667,459.0,4807.75,10306.416666666666,2668.1666666666665,0.0,496.9166666666667,3087.9166666666665,0.0,5348.51501475,0.9166666666666666,1282.4166666666667,699.6666666666666,-446.1666666666667,-232.0,1007.0,259.5833333333333,0.0,0.0,535.4166666666666,616.9166666666666,1397.0,987.0
2024-09-03,12:00 - 13:00,1393639.5,27954.833333333332,49.99733366666667,585.4166666666666,4806.333333333333,9875.25,3062.75,0.0,481.6666666666667,3026.5833333333335,0.0,6159.505900083333,0.9166666666666666,1155.8333333333333,454.5833333333333,-421.0,-158.33333333333334,801.6666666666666,244.91666666666666,0.0,0.0,501.9166666666667,550.5,1397.0,980.0
2024-09-03,13:00 - 14:00,1393651.5,26908.5,50.03541625,623.0833333333334,4808.083333333333,10451.666666666666,3028.6666666666665,12.916666666666666,472.0,3076.5,0.0,6106.572509583333,1.75,848.75,258.0833333333333,-371.3333333333333,-36.166666666666664,417.5,237.0,0.0,0.0,311.5833333333333,294.8333333333333,1397.0,669.0833333333334
2024-09-03,14:00 - 15:00,1393663.5,27048.666666666668,50.02666658333334,568.6666666666666,4811.416666666667,11377.5,3249.5833333333335,50.583333333333336,442.75,3086.5,0.0,5440.67500825,0.16666666666666666,881.4166666666666,319.25,-266.1666666666667,9.416666666666666,177.41666666666666,263.1666666666667,0.0,0.0,362.6666666666667,19.916666666666668,1397.0,-102.91666666666667
2024-09-03,15:00 - 16:00,1393675.5,29464.083333333332,50.03875033333333,765.9166666666666,4811.583333333333,12990.583333333334,3599.8333333333335,0.0,504.4166666666667,3072.0,0.0,4416.130879666666,21.0,1086.9166666666667,-270.3333333333333,-258.0,-30.0,13.25,354.4166666666667,0.0,0.0,636.25,102.5,1397.0,-728.0
2024-09-03,16:00 - 17:00,1393687.5,32429.0,50.01533325,767.0,4805.166666666667,15441.916666666666,3438.0,116.33333333333333,614.9166666666666,3065.0833333333335,0.0,3068.2699990833335,0.8333333333333334,1060.0833333333333,-861.5,-258.0,-0.6666666666666666,-423.5,465.0,0.0,0.0,719.6666666666666,555.25,1397.0,-1092.8333333333333
2024-09-03,17:00 - 18:00,1393699.5,33853.75,49.94991616666667,825.4166666666666,4802.666666666667,16328.25,3101.0,289.8333333333333,658.75,3087.0833333333335,0.0,1603.7200114999998,1.0,1186.8333333333333,-1048.8333333333333,-258.0,0.0,-932.5,565.75,0.0,0.0,864.25,755.75,1397.25,-1096.0
2024-09-03,18:00 - 19:00,1393711.5,34532.916666666664,50.05758316666667,859.0,4807.916666666667,16589.75,2860.1666666666665,290.0,699.25,3085.0833333333335,0.0,476.2994156666667,0.6666666666666666,1391.75,-1045.0,-258.0,0.0,-1020.0,771.0833333333334,0.0,0.0,933.25,843.9166666666666,1398.0,-1096.0
2024-09-03,19:00 - 20:00,1393723.5,33912.0,50.069332833333334,861.3333333333334,4807.416666666667,16471.75,3040.4166666666665,193.33333333333334,719.0,3092.0833333333335,0.0,16.166813916666666,0.75,993.0833333333334,-969.3333333333334,-220.66666666666666,0.0,-885.8333333333334,642.0833333333334,0.0,0.0,751.25,941.3333333333334,1398.1666666666667,-1096.0
2024-09-03,20:00 - 21:00,1393735.5,30724.75,50.01466608333334,714.25,4798.583333333333,15871.083333333334,2845.4166666666665,11.916666666666666,710.9166666666666,3092.0,0.0,0.0,0.6666666666666666,346.5833333333333,-709.5,-145.16666666666666,0.0,-404.5,271.5,0.0,0.0,273.3333333333333,346.4166666666667,1398.4166666666667,-1006.1666666666666
2024-09-03,21:00 - 22:00,1393747.5,28062.75,50.02683325,614.8333333333334,4806.5,14743.25,2263.0,0.5833333333333334,605.0,3069.5,0.0,0.0,1.0,-20.666666666666668,-534.0,-95.0,28.75,-240.0,191.0,0.0,0.0,131.16666666666666,154.83333333333334,1398.1666666666667,-931.0
2024-09-03,22:00 - 23:00,1393759.5,24879.333333333332,49.97266616666667,333.0,4803.916666666667,11339.333333333334,2134.75,55.25,470.9166666666667,2903.8333333333335,0.0,0.0,0.8333333333333334,278.1666666666667,-667.5,20.833333333333332,0.0,-265.0,244.83333333333334,0.0,0.0,393.9166666666667,196.41666666666666,1397.9166666666667,-824.6666666666666
2024-09-03,23:00 - 00:00,1393771.5,23420.916666666668,49.9783335,0.0,4804.75,10779.833333333334,1601.75,12.833333333333334,365.0833333333333,3089.25,0.0,0.0,1.0833333333333333,598.1666666666666,-704.0,-84.0,0.0,-68.0,183.58333333333334,0.0,0.0,455.75,130.16666666666666,1398.6666666666667,-809.0
2024-09-04,00:00 - 01:00,1393783.5,23249.75,49.96500016666667,0.0,4805.083333333333,10781.583333333334,1172.4166666666667,0.0,331.8333333333333,3092.4166666666665,0.0,0.0,1.3333333333333333,712.0,-747.6666666666666,-221.16666666666666,0.0,-114.0,200.91666666666666,0.0,0.0,255.66666666666666,497.5833333333333,1398.9166666666667,-968.3333333333334
2024-09-04,01:00 - 02:00,1393795.5,23009.916666666668,50.01166691666666,0.0,4808.0,10165.833333333334,1180.3333333333333,0.0,329.25,2993.75,0.0,0.0,1.25,913.75,-890.0,-159.0,0.0,-135.0,171.16666666666666,0.0,0.0,528.0833333333334,522.1666666666666,1398.9166666666667,-1027.0
2024-09-04,02:00 - 03:00,1393807.5,23181.5,49.997583416666664,0.0,4812.083333333333,9955.75,1154.5833333333333,0.0,330.0833333333333,3066.9166666666665,0.0,0.0,1.25,1111.5,-954.0,-120.0,0.0,-144.0,166.58333333333334,0.0,0.0,495.5,688.6666666666666,1398.5833333333333,-1076.0
2024-09-04,03:00 - 04:00,1393819.5,22877.583333333332,50.015834000000005,0.0,4814.25,10131.666666666666,1085.8333333333333,0.0,330.25,3120.6666666666665,0.0,0.0,1.0833333333333333,986.75,-1011.0,-75.0,0.0,-324.0,162.33333333333334,0.0,0.0,411.75,434.0,1399.0,-1083.0
2024-09-04,04:00 - 05:00,1393831.5,23528.166666666668,50.00049958333333,38.583333333333336,4813.666666666667,10984.833333333334,1006.1666666666666,0.0,389.6666666666667,3150.3333333333335,0.0,0.0,1.1666666666666667,870.25,-1032.8333333333333,38.333333333333336,0.0,-745.8333333333334,182.16666666666666,0.0,0.0,393.75,223.33333333333334,1398.8333333333333,-1090.0
2024-09-04,05:00 - 06:00,1393843.5,26526.916666666668,49.95391708333333,388.0,4812.333333333333,13150.75,1196.25,35.083333333333336,603.3333333333334,3159.5833333333335,0.0,6.858333333333334e-05,1.5,739.3333333333334,-1037.0,8.333333333333334,10.25,-1019.0,419.1666666666667,0.0,0.0,325.3333333333333,279.5833333333333,1398.0833333333333,-1092.0
2024-09-04,06:00 - 07:00,1393855.5,29157.75,50.03591658333334,672.4166666666666,4810.5,14010.166666666666,1214.5833333333333,172.0,694.9166666666666,3164.0,0.0,161.09343933333332,0.6666666666666666,1120.6666666666667,-975.0,-36.0,-29.916666666666668,-730.0,853.6666666666666,0.0,0.0,551.3333333333334,494.3333333333333,1397.4166666666667,-940.0
2024-09-04,07:00 - 08:00,1393867.5,29305.416666666668,50.043917,619.0,4813.666666666667,13968.0,1468.0833333333333,12.166666666666666,610.25,3162.8333333333335,0.0,1129.58716325,2.0,993.9166666666666,-212.16666666666666,-287.3333333333333,-160.5,-216.66666666666666,443.6666666666667,0.0,0.0,714.1666666666666,523.25,1397.1666666666667,-195.16666666666666
2024-09-04,08:00 - 09:00,1393879.5,28682.166666666668,50.057333416666665,657.4166666666666,4811.0,13333.333333333334,1606.3333333333333,14.166666666666666,481.4166666666667,3162.1666666666665,0.0,2594.42084775,1.5,1001.1666666666666,135.25,-445.6666666666667,-162.33333333333334,178.41666666666666,172.5,0.0,0.0,776.6666666666666,399.8333333333333,1397.0,553.3333333333334
2024-09-04,09:00 - 10:00,1393891.5,27312.583333333332,50.03216658333333,537.0833333333334,4803.166666666667,12863.166666666666,1524.1666666666667,102.41666666666667,452.8333333333333,3162.1666666666665,0.0,4157.743347166666,1.25,780.25,180.75,-452.0,-72.16666666666667,194.41666666666666,144.91666666666666,0.0,0.0,547.5,410.5,1397.0,211.0
2024-09-04,10:00 - 11:00,1393903.5,26884.5,49.96308333333334,458.9166666666667,4811.333333333333,12909.5,1297.5833333333333,267.5833333333333,360.5833333333333,3174.75,0.0,5186.956624333333,0.9166666666666666,547.5,370.5,-422.0,-3.5,230.5,180.66666666666666,0.0,0.0,425.6666666666667,331.6666666666667,1397.0,119.83333333333333
2024-09-04,11:00 - 12:00,1393915.5,26483.166666666668,49.973499583333336,459.0833333333333,4815.833333333333,12816.166666666666,1260.1666666666667,129.66666666666666,349.1666666666667,3166.75,0.0,5410.984944583333,2.3333333333333335,592.25,166.83333333333334,-333.8333333333333,-7.5,210.75,227.5,0.0,0.0,417.4166666666667,320.0,1397.0,152.25
2024-09-04,12:00 - 13:00,1393927.5,27421.833333333332,49.970999750000004,459.0,4816.583333333333,12977.583333333334,1307.9166666666667,110.25,359.0,3158.5,0.0,5195.158284583334,1.3333333333333333,599.25,487.75,-318.1666666666667,0.0,527.3333333333334,180.75,0.0,0.0,563.25,459.8333333333333,1397.0,16.5
2024-09-04,13:00 - 14:00,1393939.5,27048.0,49.94608374999999,459.1666666666667,4824.25,13011.333333333334,1191.75,30.666666666666668,367.25,3177.9166666666665,0.0,4800.04500325,2.0,833.1666666666666,-116.91666666666667,-102.0,18.166666666666668,402.6666666666667,140.66666666666666,0.0,0.0,558.0,528.0833333333334,1397.0,73.41666666666667
2024-09-04,14:00 - 15:00,1393951.5,27609.5,49.99750016666667,711.4166666666666,4817.083333333333,13375.583333333334,1025.25,0.0,370.25,3162.4166666666665,0.0,4256.018371666666,2.5,947.75,-374.0,125.5,6.25,284.4166666666667,154.25,0.0,0.0,766.25,456.8333333333333,1397.0,-94.25
2024-09-04,15:00 - 16:00,1393963.5,29482.25,49.98733291666667,859.75,4811.5,14443.083333333334,973.3333333333334,200.75,416.5,3080.75,0.0,3429.806681416667,0.5,1004.9166666666666,-727.0,1.1666666666666667,120.16666666666667,-17.75,381.3333333333333,0.0,0.0,927.4166666666666,862.25,1397.0,-513.0
2024-09-04,16:00 - 17:00,1393975.5,31742.166666666668,49.99908316666667,859.3333333333334,4808.166666666667,15687.333333333334,1149.0833333333333,412.8333333333333,612.0,3098.5833333333335,0.0,2499.2849935,121.58333333333333,1010.8333333333334,-1011.5,0.0,119.5,-336.6666666666667,769.0,0.0,0.0,977.5833333333334,719.3333333333334,1397.0,-917.8333333333334
2024-09-04,17:00 - 18:00,1393987.5,32827.666666666664,49.99700041666667,771.25,4804.083333333333,15223.666666666666,1262.3333333333333,930.9166666666666,696.0,3124.4166666666665,0.0,1401.2783610833333,100.41666666666667,1929.75,-898.0,0.0,27.916666666666668,-712.0,1046.0,0.0,0.0,991.3333333333334,522.5833333333334,1397.0,-957.0
2024-09-04,18:00 - 19:00,1393999.5,32771.833333333336,50.01141608333333,818.1666666666666,4801.75,14873.75,1561.9166666666667,477.0,712.5833333333334,3149.6666666666665,0.0,421.5054995,53.166666666666664,2009.8333333333333,-526.0,-55.0,-16.0,-837.0,686.6666666666666,0.0,0.0,987.4166666666666,956.1666666666666,1397.0,-255.0
2024-09-04,19:00 - 20:00,1394011.5,31294.083333333332,50.020917,853.1666666666666,4808.583333333333,15563.416666666666,1911.5833333333333,310.1666666666667,661.0,3157.8333333333335,0.0,14.569750583333333,31.916666666666668,1257.3333333333333,-125.0,-315.0,4.833333333333333,-421.0,337.5833333333333,0.0,0.0,520.4166666666666,444.75,1397.0,34.5
2024-09-04,20:00 - 21:00,1394023.5,29875.916666666668,50.04841675,551.6666666666666,4810.833333333333,14654.333333333334,2575.6666666666665,0.0,581.6666666666666,3168.5833333333335,0.0,0.0,32.083333333333336,1127.3333333333333,-295.0,-364.8333333333333,-99.33333333333333,-46.5,205.58333333333334,0.0,0.0,499.0,266.5833333333333,1397.0,-108.33333333333333
2024-09-04,21:00 - 22:00,1394035.5,26475.916666666668,50.00266675,5.0,4813.416666666667,11843.416666666666,3122.9166666666665,0.0,510.1666666666667,3035.8333333333335,0.0,0.0,31.333333333333332,797.5,-672.0,-256.0,-228.0,-33.666666666666664,190.16666666666666,0.0,0.0,286.75,166.75,1397.0833333333333,-10.0
2024-09-04,22:00 - 23:00,1394047.5,23046.833333333332,50.008999749999994,0.0,4816.916666666667,6564.583333333333,3614.9166666666665,12.5,476.1666666666667,2423.8333333333335,0.0,0.0,31.0,1405.5833333333333,-370.1666666666667,-215.0,-21.666666666666668,172.83333333333334,209.83333333333334,0.0,0.0,729.0,523.3333333333334,1397.9166666666667,665.9166666666666
2024-09-04,23:00 - 00:00,1394059.5,21078.666666666668,49.99850025,0.0,4811.75,4027.0,3688.1666666666665,12.666666666666666,365.5,2296.3333333333335,0.0,0.0,12.5,1646.6666666666667,-69.0,-27.0,0.0,406.25,177.66666666666666,0.0,0.0,711.9166666666666,725.75,1398.75,788.5
2024-09-05,00:00 - 01:00,1394071.5,21314.5,50.0523335,0.0,4816.166666666667,3702.25,4305.75,0.0,346.0,2338.9166666666665,0.0,0.0,0.0,1724.25,-259.0,-180.0,0.0,411.4166666666667,116.0,0.0,0.0,700.3333333333334,550.6666666666666,1399.0,903.75
2024-09-05,01:00 - 02:00,1394083.5,21630.416666666668,50.000916749999995,0.0,4808.25,3416.0,5063.833333333333,0.0,386.4166666666667,2221.4166666666665,0.0,0.0,0.25,1762.75,-695.0,-335.3333333333333,0.0,368.25,115.91666666666667,0.0,0.0,688.6666666666666,506.3333333333333,1398.6666666666667,914.0
2024-09-05,02:00 - 03:00,1394095.5,21687.833333333332,50.00166683333333,0.0,4806.083333333333,3474.5833333333335,5415.333333333333,0.0,363.0,2306.4166666666665,0.0,0.0,0.25,1647.0833333333333,-929.8333333333334,-368.0,-113.33333333333333,92.58333333333333,124.91666666666667,0.0,0.0,674.3333333333334,654.4166666666666,1398.9166666666667,729.9166666666666
2024-09-05,03:00 - 04:00,1394107.5,21708.666666666668,50.029250499999996,0.0,4818.083333333333,3248.6666666666665,5791.833333333333,0.0,385.3333333333333,2514.8333333333335,0.0,0.0,0.3333333333333333,1326.3333333333333,-1047.0,-368.0,-205.0,-75.33333333333333,115.25,0.0,0.0,576.6666666666666,622.3333333333334,1398.5,907.8333333333334
2024-09-05,04:00 - 05:00,1394119.5,22244.416666666668,50.028833416666664,0.0,4816.0,3102.5833333333335,6834.666666666667,0.0,385.9166666666667,2337.9166666666665,0.0,0.0,0.16666666666666666,1421.1666666666667,-1033.0,-369.0,-150.83333333333334,-269.6666666666667,114.83333333333333,0.0,0.0,529.5833333333334,590.5833333333334,1397.8333333333333,718.6666666666666
2024-09-05,05:00 - 06:00,1394131.5,23930.166666666668,49.923083166666665,0.0,4813.666666666667,3557.1666666666665,7176.833333333333,0.0,455.75,2451.9166666666665,0.0,2.0666666666666666e-05,0.6666666666666666,1684.0,-1000.0,-371.0,-42.0,-213.0,294.6666666666667,0.0,0.0,476.5833333333333,612.5,1397.0833333333333,1009.3333333333334
2024-09-05,06:00 - 07:00,1394143.5,26976.166666666668,50.037916833333334,0.0,4819.083333333333,4898.666666666667,7801.166666666667,330.0,618.1666666666666,2942.5,0.0,58.406489416666666,1.25,1034.3333333333333,-393.6666666666667,-377.1666666666667,-265.3333333333333,80.16666666666667,414.5,0.0,0.0,307.25,598.6666666666666,1397.0,1389.5
2024-09-05,07:00 - 08:00,1394155.5,29378.0,50.08008375,0.0,4821.0,3941.5833333333335,8401.416666666666,108.41666666666667,594.25,3176.3333333333335,0.0,395.4095876666667,1.3333333333333333,1820.9166666666667,934.5833333333334,-452.0,-489.5,936.1666666666666,264.6666666666667,0.0,0.0,788.0,770.3333333333334,1397.0,1422.0
2024-09-05,08:00 - 09:00,1394167.5,30484.25,49.98208291666666,0.0,4819.166666666667,3716.1666666666665,9316.666666666666,137.33333333333334,534.8333333333334,3182.8333333333335,0.0,711.6440023333333,1.75,1837.8333333333333,1008.3333333333334,-452.0,-529.0,904.6666666666666,256.1666666666667,0.0,0.0,974.5,975.0,1397.0,1422.0
2024-09-05,09:00 - 10:00,1394179.5,30072.416666666668,50.004250000000006,0.0,4816.75,3719.6666666666665,9574.166666666666,2.3333333333333335,484.9166666666667,3094.9166666666665,0.0,1094.2557728333334,0.6666666666666666,1989.5,1007.5833333333334,-452.0,-528.0,1008.6666666666666,232.66666666666666,0.0,0.0,991.0,725.75,1397.0,1026.8333333333333
2024-09-05,10:00 - 11:00,1394191.5,30310.416666666668,49.982166500000005,0.0,4814.416666666667,3458.3333333333335,9840.0,84.66666666666667,493.5,3200.8333333333335,0.0,1396.2125039166667,0.6666666666666666,1699.25,1041.3333333333333,-452.0,-528.0,1019.1666666666666,320.1666666666667,0.0,0.0,991.0833333333334,960.0,1397.0,990.0
2024-09-05,11:00 - 12:00,1394203.5,30281.583333333332,49.99650008333333,0.0,4816.583333333333,3118.8333333333335,9997.833333333334,246.66666666666666,462.6666666666667,3203.6666666666665,0.0,1651.3616638333333,0.9166666666666666,1655.75,1046.8333333333333,-452.0,-440.0,1019.0,337.4166666666667,0.0,0.0,991.4166666666666,997.0,1397.0,990.0
2024-09-05,12:00 - 13:00,1394215.5,29839.0,50.01824966666666,0.0,4816.5,2959.1666666666665,10378.666666666666,183.58333333333334,531.6666666666666,3214.9166666666665,0.0,1592.7399901666668,29.833333333333332,1655.0833333333333,1047.0833333333333,-452.0,-359.8333333333333,1019.0,565.5,0.0,0.0,65.08333333333333,997.0833333333334,1397.0,986.25
